"0","unique(fuel$class)"
"1"," [1]"
"1"," ""Minicompact Cars""            "
"1"," ""Two Seaters""                 "
"1"," ""Subcompact Cars""             "
"1","
"
"1"," [4]"
"1"," ""Midsize Cars""                "
"1"," ""Midsize Station Wagons""      "
"1"," ""Compact Cars""                "
"1","
"
"1"," [7]"
"1"," ""Midsize-Large Station Wagons"""
"1"," ""Large Cars""                  "
"1"," ""Small Station Wagons""        "
"1","
"
"1","[10]"
"1"," ""Standard Pickup Trucks 2WD""  "
"1"," ""Vans, Passenger Type""        "
"1"," ""Vans, Cargo Type""            "
"1","
"
"1","[13]"
"1"," ""Standard Pickup Trucks 4WD""  "
"1"," ""Small Pickup Trucks 2WD""     "
"1"," ""Small Pickup Trucks 4WD""     "
"1","
"
"1","[16]"
"1"," ""Vans""                        "
"1"," ""Standard Pickup Trucks""      "
"1"," ""Small Pickup Trucks""         "
"1","
"
"1","[19]"
"1"," ""Vans Passenger""              "
"1"," ""Standard Pickup Trucks/2wd""  "
"1"," ""Minivan - 2WD""               "
"1","
"
"1","[22]"
"1"," ""Minivan - 4WD""               "
"1","
"
