"0","colnames(lakes)"
"1"," [1]"
"1"," ""ID""               "
"1"," ""Lake""             "
"1"," ""Alkalinity""       "
"1"," ""pH""               "
"1"," ""Calcium""          "
"1"," ""Chlorophyll""      "
"1","
"
"1"," [7]"
"1"," ""AvgMercury""       "
"1"," ""NumSamples""       "
"1"," ""MinMercury""       "
"1"," ""MaxMercury""       "
"1"," ""ThreeYrStdMercury"""
"1"," ""AgeData""          "
"1","
"
"1","[13]"
"1"," ""NAME""             "
"1","
"
"0","polk_lake_shapes <- left_join(polk_lakes, lakes, by = ""NAME"") %>% "
"0","  filter(!is.na(ID))"
"0",""
"0","polk_lake_shapes"
"1","Simple feature collection with 11 features and 18 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.9565 ymin: 27.64356 xmax: -81.50279 ymax: 28.11488"
"1","
"
"1","Geodetic CRS:  WGS 84
"
