"0","p <- ggplot(polk_lake_shapes, aes(x = AvgMercury, y = pH, color = Chlorophyll, size = Calcium)) + "
"0","  geom_point(aes(text = Lake)) + "
"0","  theme_minimal() +"
"0","  labs(title = ""Polk County Lakes"") + "
"0","  scale_color_gradient(low = ""gray"", high = ""DarkGreen"") + "
"0","  ggplot2::annotate(geom = 'text',"
"0","                    x = 0.15, y = 7,"
"0","                    label = ""Healthy Lakes"") + "
"0","  ggplot2::annotate(geom = ""segment"","
"0","                    x = 0.15, xend = 0.15,"
"0","                    y = 7.2, yend = 7.7,"
"0","                    arrow = arrow(length = unit(0.1, ""in"")))"
"2","Warning:"
"2"," Ignoring unknown aesthetics: text
"
"0","#p <- ggplotly(p)"
"0","p"
