"0","glimpse(lakes)"
"1","Rows: 53"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ ID                [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29~
$ Lake              [3m[38;5;246m<chr>[39m[23m ""Alligator"", ""Annie"", ""Apopka"", ""Blue Cypress"", ""Brick"", ""Bryant"", ""Cherry"", ""Crescent"", ""Deer Point"", ""D~
$ Alkalinity        [3m[38;5;246m<dbl>[39m[23m 5.9, 3.5, 116.0, 39.4, 2.5, 19.6, 5.2, 71.4, 26.4, 4.8, 6.6, 16.5, 25.4, 7.1, 128.0, 83.7, 108.5, 61.3, 6~
$ pH                [3m[38;5;246m<dbl>[39m[23m 6.1, 5.1, 9.1, 6.9, 4.6, 7.3, 5.4, 8.1, 5.8, 6.4, 5.4, 7.2, 7.2, 5.8, 7.6, 8.2, 8.7, 7.8, 5.8, 6.7, 4.4, ~
$ Calcium           [3m[38;5;246m<dbl>[39m[23m 3.0, 1.9, 44.1, 16.4, 2.9, 4.5, 2.8, 55.2, 9.2, 4.6, 2.7, 13.8, 25.2, 5.2, 86.5, 66.5, 35.6, 57.4, 4.0, 1~
$ Chlorophyll       [3m[38;5;246m<dbl>[39m[23m 0.7, 3.2, 128.3, 3.5, 1.8, 44.1, 3.4, 33.7, 1.6, 22.5, 14.9, 4.0, 11.6, 5.8, 71.1, 78.6, 80.1, 13.9, 4.6,~
$ AvgMercury        [3m[38;5;246m<dbl>[39m[23m 1.23, 1.33, 0.04, 0.44, 1.20, 0.27, 0.48, 0.19, 0.83, 0.81, 0.71, 0.50, 0.49, 1.16, 0.05, 0.15, 0.19, 0.7~
$ NumSamples        [3m[38;5;246m<dbl>[39m[23m 5, 7, 6, 12, 12, 14, 10, 12, 24, 12, 12, 12, 7, 43, 11, 10, 40, 6, 10, 6, 12, 12, 12, 12, 10, 36, 10, 8, ~
$ MinMercury        [3m[38;5;246m<dbl>[39m[23m 0.85, 0.92, 0.04, 0.13, 0.69, 0.04, 0.30, 0.08, 0.26, 0.41, 0.52, 0.10, 0.26, 0.50, 0.04, 0.12, 0.07, 0.3~
$ MaxMercury        [3m[38;5;246m<dbl>[39m[23m 1.43, 1.90, 0.06, 0.84, 1.50, 0.48, 0.72, 0.38, 1.40, 1.47, 0.86, 0.73, 1.01, 2.03, 0.11, 0.18, 0.43, 1.5~
$ ThreeYrStdMercury [3m[38;5;246m<dbl>[39m[23m 1.53, 1.33, 0.04, 0.44, 1.33, 0.25, 0.45, 0.16, 0.72, 0.81, 0.71, 0.51, 0.54, 1.00, 0.05, 0.15, 0.19, 0.4~
$ AgeData           [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, ~"
"1",""
"1","
"
