"0","glimpse(houses)"
"1","Rows: 5,802"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ TAX         [3m[38;5;246m<dbl>[39m[23m 4330, 5190, 4152, 6272, 4170, 4244, 4521, 4030, 4195, 5150, 3937, 4333, 3968, 7233, 4103, 3751, 3938, 4338, 41~
$ FLOORS      [3m[38;5;246m<fct>[39m[23m 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1.5, 1.5, 2, 2, 1.5, 1, 1.5, 1, 2, 2, 2, 1.5, 1.5, 1.5, 2, 2, 1.5, 1.5, 1.5, 1.5~
$ ROOMS       [3m[38;5;246m<fct>[39m[23m 6, 10, 8, 9, 7, 6, 7, 6, 5, 8, 6, 6, 6, 9, 6, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 5, 7, 6, 6, 6, 7, 7, 7, 9, 6, 6~
$ BEDROOMS    [3m[38;5;246m<fct>[39m[23m 3, 4, 4, 5, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 4, 3, 4, 3, 2,~
$ KITCHEN     [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,~
$ FIREPLACE   [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ REMODEL     [3m[38;5;246m<fct>[39m[23m None, Recent, None, None, None, Old, None, None, Recent, None, None, None, None, None, None, None, Old, None, ~
$ FULL_BATH   [3m[38;5;246m<fct>[39m[23m 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2,~
$ HALF_BATH   [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0,~
$ TOTAL_VALUE [3m[38;5;246m<dbl>[39m[23m 344.2, 412.6, 330.1, 498.6, 331.5, 337.4, 359.4, 320.4, 333.5, 409.4, 313.0, 344.5, 315.5, 575.0, 326.2, 298.2~
$ LOT_SQFT    [3m[38;5;246m<dbl>[39m[23m 9965, 6590, 7500, 13773, 5000, 5142, 5000, 10000, 6835, 5093, 5000, 6768, 5000, 12288, 5000, 5000, 6949, 10000~
$ GROSS_AREA  [3m[38;5;246m<dbl>[39m[23m 2436, 3108, 2294, 5032, 2370, 2124, 3220, 2208, 2582, 4818, 2624, 2844, 2196, 4616, 2536, 2129, 2612, 2099, 24~
$ LIVING_AREA [3m[38;5;246m<dbl>[39m[23m 1352, 1976, 1371, 2608, 1438, 1060, 1916, 1200, 1092, 2992, 1485, 1460, 1290, 2378, 1272, 864, 1438, 1445, 147~
$ YEAR        [3m[38;5;246m<dbl>[39m[23m 1880, 1945, 1890, 1957, 1910, 1950, 1954, 1950, 1958, 1900, 1960, 1958, 1889, 2004, 1954, 1940, 1880, 1950, 19~"
"1",""
"1","
"
