"0","house_model <- lm(TOTAL_VALUE ~ . - TAX - ROOMS - BEDROOMS, data = houses)"
"0","summary(house_model)"
"1","
Call:
"
"1",""
"1","lm(formula = TOTAL_VALUE ~ . - TAX - ROOMS - BEDROOMS, data = houses)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-275.384 "
"1"," -24.657 "
"1","  -0.537 "
"1","  24.254 "
"1"," 247.196 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -6.070e+00"
"1","  3.267e+01"
"1","  -0.186"
"1"," 0.852600"
"1","    "
"1","
FLOORS1.5    "
"1"," -4.623e+00"
"1","  1.918e+00"
"1","  -2.411"
"1"," 0.015932"
"1"," *  "
"1","
FLOORS2      "
"1","  3.883e+01"
"1","  1.647e+00"
"1","  23.578"
"1","  < 2e-16"
"1"," ***"
"1","
FLOORS2.5    "
"1","  4.236e+01"
"1","  4.680e+00"
"1","   9.051"
"1","  < 2e-16"
"1"," ***"
"1","
FLOORS3      "
"1","  1.019e+01"
"1","  2.127e+01"
"1","   0.479"
"1"," 0.631962"
"1","    "
"1","
KITCHEN2     "
"1"," -1.578e+01"
"1","  4.686e+00"
"1","  -3.368"
"1"," 0.000762"
"1"," ***"
"1","
FIREPLACE1   "
"1","  2.251e+01"
"1","  1.238e+00"
"1","  18.185"
"1","  < 2e-16"
"1"," ***"
"1","
FIREPLACE2   "
"1","  3.040e+01"
"1","  2.874e+00"
"1","  10.576"
"1","  < 2e-16"
"1"," ***"
"1","
FIREPLACE3   "
"1","  2.854e+01"
"1","  9.080e+00"
"1","   3.143"
"1"," 0.001679"
"1"," ** "
"1","
FIREPLACE4   "
"1","  1.634e+01"
"1","  2.111e+01"
"1","   0.774"
"1"," 0.438989"
"1","    "
"1","
REMODELOld   "
"1","  5.229e+00"
"1","  1.866e+00"
"1","   2.803"
"1"," 0.005083"
"1"," ** "
"1","
REMODELRecent"
"1","  2.575e+01"
"1","  1.613e+00"
"1","  15.961"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH2   "
"1","  2.004e+01"
"1","  1.506e+00"
"1","  13.304"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH3   "
"1","  5.342e+01"
"1","  3.951e+00"
"1","  13.521"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH4   "
"1","  1.042e+02"
"1","  1.194e+01"
"1","   8.731"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH5   "
"1","  1.206e+02"
"1","  4.208e+01"
"1","   2.867"
"1"," 0.004165"
"1"," ** "
"1","
HALF_BATH1   "
"1","  1.836e+01"
"1","  1.286e+00"
"1","  14.275"
"1","  < 2e-16"
"1"," ***"
"1","
HALF_BATH2   "
"1","  4.055e+01"
"1","  3.851e+00"
"1","  10.529"
"1","  < 2e-16"
"1"," ***"
"1","
HALF_BATH3   "
"1","  4.002e+01"
"1","  4.194e+01"
"1","   0.954"
"1"," 0.340029"
"1","    "
"1","
LOT_SQFT     "
"1","  8.593e-03"
"1","  2.346e-04"
"1","  36.623"
"1","  < 2e-16"
"1"," ***"
"1","
GROSS_AREA   "
"1","  3.310e-02"
"1","  1.595e-03"
"1","  20.754"
"1","  < 2e-16"
"1"," ***"
"1","
LIVING_AREA  "
"1","  4.940e-02"
"1","  2.906e-03"
"1","  16.997"
"1","  < 2e-16"
"1"," ***"
"1","
YEAR         "
"1","  5.446e-02"
"1","  1.663e-02"
"1","   3.275"
"1"," 0.001062"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41.87"
"1"," "
"1","on"
"1"," "
"1","5779"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8225"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8218"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1217"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","and"
"1"," "
"1","5779"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
