"0","house_model <- lm(TOTAL_VALUE ~ . - TAX, data = houses) # omit tax to avoid overfitting"
"0","summary(house_model)"
"1","
Call:
"
"1",""
"1","lm(formula = TOTAL_VALUE ~ . - TAX, data = houses)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-274.51 "
"1"," -24.47 "
"1","  -0.22 "
"1","  24.56 "
"1"," 235.94 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -2.223e+01"
"1","  4.053e+01"
"1","  -0.548"
"1"," 0.583378"
"1","    "
"1","
FLOORS1.5    "
"1"," -2.710e+00"
"1","  1.976e+00"
"1","  -1.371"
"1"," 0.170299"
"1","    "
"1","
FLOORS2      "
"1","  4.047e+01"
"1","  1.750e+00"
"1","  23.123"
"1","  < 2e-16"
"1"," ***"
"1","
FLOORS2.5    "
"1","  4.421e+01"
"1","  4.755e+00"
"1","   9.298"
"1","  < 2e-16"
"1"," ***"
"1","
FLOORS3      "
"1","  2.138e+01"
"1","  2.228e+01"
"1","   0.960"
"1"," 0.337163"
"1","    "
"1","
ROOMS4       "
"1","  1.130e+01"
"1","  2.492e+01"
"1","   0.453"
"1"," 0.650296"
"1","    "
"1","
ROOMS5       "
"1","  5.625e+00"
"1","  2.480e+01"
"1","   0.227"
"1"," 0.820562"
"1","    "
"1","
ROOMS6       "
"1"," -7.245e-01"
"1","  2.482e+01"
"1","  -0.029"
"1"," 0.976718"
"1","    "
"1","
ROOMS7       "
"1","  2.380e+00"
"1","  2.485e+01"
"1","   0.096"
"1"," 0.923688"
"1","    "
"1","
ROOMS8       "
"1","  5.029e+00"
"1","  2.489e+01"
"1","   0.202"
"1"," 0.839852"
"1","    "
"1","
ROOMS9       "
"1","  6.003e+00"
"1","  2.498e+01"
"1","   0.240"
"1"," 0.810067"
"1","    "
"1","
ROOMS10      "
"1","  8.774e-01"
"1","  2.513e+01"
"1","   0.035"
"1"," 0.972146"
"1","    "
"1","
ROOMS11      "
"1","  1.973e+01"
"1","  2.554e+01"
"1","   0.772"
"1"," 0.439866"
"1","    "
"1","
ROOMS12      "
"1"," -6.981e+00"
"1","  2.590e+01"
"1","  -0.270"
"1"," 0.787473"
"1","    "
"1","
ROOMS13      "
"1"," -3.877e+00"
"1","  2.870e+01"
"1","  -0.135"
"1"," 0.892551"
"1","    "
"1","
ROOMS14      "
"1"," -3.358e+00"
"1","  3.187e+01"
"1","  -0.105"
"1"," 0.916102"
"1","    "
"1","
BEDROOMS2    "
"1","  1.282e+01"
"1","  8.320e+00"
"1","   1.540"
"1"," 0.123534"
"1","    "
"1","
BEDROOMS3    "
"1","  1.080e+01"
"1","  8.417e+00"
"1","   1.284"
"1"," 0.199359"
"1","    "
"1","
BEDROOMS4    "
"1","  1.012e+01"
"1","  8.539e+00"
"1","   1.185"
"1"," 0.235970"
"1","    "
"1","
BEDROOMS5    "
"1","  2.274e+00"
"1","  8.997e+00"
"1","   0.253"
"1"," 0.800498"
"1","    "
"1","
BEDROOMS6    "
"1","  1.003e+01"
"1","  9.865e+00"
"1","   1.017"
"1"," 0.309222"
"1","    "
"1","
BEDROOMS7    "
"1","  1.302e+01"
"1","  1.446e+01"
"1","   0.901"
"1"," 0.367723"
"1","    "
"1","
BEDROOMS8    "
"1"," -1.612e+01"
"1","  2.806e+01"
"1","  -0.575"
"1"," 0.565539"
"1","    "
"1","
BEDROOMS9    "
"1","  7.104e+01"
"1","  4.554e+01"
"1","   1.560"
"1"," 0.118839"
"1","    "
"1","
KITCHEN2     "
"1"," -1.558e+01"
"1","  4.741e+00"
"1","  -3.286"
"1"," 0.001022"
"1"," ** "
"1","
FIREPLACE1   "
"1","  2.263e+01"
"1","  1.238e+00"
"1","  18.277"
"1","  < 2e-16"
"1"," ***"
"1","
FIREPLACE2   "
"1","  3.044e+01"
"1","  2.883e+00"
"1","  10.559"
"1","  < 2e-16"
"1"," ***"
"1","
FIREPLACE3   "
"1","  3.105e+01"
"1","  9.149e+00"
"1","   3.394"
"1"," 0.000693"
"1"," ***"
"1","
FIREPLACE4   "
"1","  1.376e+01"
"1","  2.129e+01"
"1","   0.646"
"1"," 0.518258"
"1","    "
"1","
REMODELOld   "
"1","  5.198e+00"
"1","  1.865e+00"
"1","   2.787"
"1"," 0.005336"
"1"," ** "
"1","
REMODELRecent"
"1","  2.553e+01"
"1","  1.613e+00"
"1","  15.830"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH2   "
"1","  2.010e+01"
"1","  1.528e+00"
"1","  13.151"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH3   "
"1","  5.470e+01"
"1","  3.997e+00"
"1","  13.686"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH4   "
"1","  1.106e+02"
"1","  1.211e+01"
"1","   9.133"
"1","  < 2e-16"
"1"," ***"
"1","
FULL_BATH5   "
"1","  1.310e+02"
"1","  4.251e+01"
"1","   3.082"
"1"," 0.002068"
"1"," ** "
"1","
HALF_BATH1   "
"1","  1.863e+01"
"1","  1.307e+00"
"1","  14.249"
"1","  < 2e-16"
"1"," ***"
"1","
HALF_BATH2   "
"1","  4.094e+01"
"1","  3.861e+00"
"1","  10.604"
"1","  < 2e-16"
"1"," ***"
"1","
HALF_BATH3   "
"1","  3.674e+01"
"1","  4.214e+01"
"1","   0.872"
"1"," 0.383328"
"1","    "
"1","
LOT_SQFT     "
"1","  8.630e-03"
"1","  2.355e-04"
"1","  36.638"
"1","  < 2e-16"
"1"," ***"
"1","
GROSS_AREA   "
"1","  3.335e-02"
"1","  1.621e-03"
"1","  20.581"
"1","  < 2e-16"
"1"," ***"
"1","
LIVING_AREA  "
"1","  4.864e-02"
"1","  3.011e-03"
"1","  16.156"
"1","  < 2e-16"
"1"," ***"
"1","
YEAR         "
"1","  5.536e-02"
"1","  1.672e-02"
"1","   3.311"
"1"," 0.000935"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41.77"
"1"," "
"1","on"
"1"," "
"1","5760"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8239"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8227"
"1"," "
"1","
F-statistic:"
"1"," "
"1","657.3"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","and"
"1"," "
"1","5760"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
